Geography,Percent; Estimate; Population 18 to 24 years - Less than high school graduate,Percent Males; Estimate; Population 18 to 24 years - Less than high school graduate,Percent Females; Estimate; Population 18 to 24 years - Less than high school graduate,Percent; Estimate; Population 18 to 24 years - High school graduate (includes equivalency),Percent Males; Estimate; Population 18 to 24 years - High school graduate (includes equivalency),Percent Females; Estimate; Population 18 to 24 years - High school graduate (includes equivalency),Percent; Estimate; Population 18 to 24 years - Some college or associate's degree,Percent Males; Estimate; Population 18 to 24 years - Some college or associate's degree,Percent Females; Estimate; Population 18 to 24 years - Some college or associate's degree,Percent; Estimate; Population 18 to 24 years - Bachelor's degree or higher,Percent Males; Estimate; Population 18 to 24 years - Bachelor's degree or higher,Percent Females; Estimate; Population 18 to 24 years - Bachelor's degree or higher,Percent; Estimate; Population 25 years and over - Less than 9th grade,Percent Males; Estimate; Population 25 years and over - Less than 9th grade,Percent Females; Estimate; Population 25 years and over - Less than 9th grade,"Percent; Estimate; Population 25 years and over - 9th to 12th grade, no diploma","Percent Males; Estimate; Population 25 years and over - 9th to 12th grade, no diploma","Percent Females; Estimate; Population 25 years and over - 9th to 12th grade, no diploma",Percent; Estimate; Population 25 years and over - High school graduate (includes equivalency),Percent Males; Estimate; Population 25 years and over - High school graduate (includes equivalency),Percent Females; Estimate; Population 25 years and over - High school graduate (includes equivalency),"Percent; Estimate; Population 25 years and over - Some college, no degree","Percent Males; Estimate; Population 25 years and over - Some college, no degree","Percent Females; Estimate; Population 25 years and over - Some college, no degree",Percent; Estimate; Population 25 years and over - Associate's degree,Percent Males; Estimate; Population 25 years and over - Associate's degree,Percent Females; Estimate; Population 25 years and over - Associate's degree,Percent; Estimate; Population 25 years and over - Bachelor's degree,Percent Males; Estimate; Population 25 years and over - Bachelor's degree,Percent Females; Estimate; Population 25 years and over - Bachelor's degree,Percent; Estimate; Population 25 years and over - Graduate or professional degree,Percent Males; Estimate; Population 25 years and over - Graduate or professional degree,Percent Females; Estimate; Population 25 years and over - Graduate or professional degree,Percent; Estimate; Percent high school graduate or higher,Percent Males; Estimate; Percent high school graduate or higher,Percent Females; Estimate; Percent high school graduate or higher,Percent; Estimate; Percent bachelor's degree or higher,Percent Males; Estimate; Percent bachelor's degree or higher,Percent Females; Estimate; Percent bachelor's degree or higher,Percent; Estimate; Population 25 to 34 years - High school graduate or higher,Percent Males; Estimate; Population 25 to 34 years - High school graduate or higher,Percent Females; Estimate; Population 25 to 34 years - High school graduate or higher,Percent; Estimate; Population 25 to 34 years - Bachelor's degree or higher,Percent Males; Estimate; Population 25 to 34 years - Bachelor's degree or higher,Percent Females; Estimate; Population 25 to 34 years - Bachelor's degree or higher,Percent; Estimate; Population 35 to 44 years - High school graduate or higher,Percent Males; Estimate; Population 35 to 44 years - High school graduate or higher,Percent Females; Estimate; Population 35 to 44 years - High school graduate or higher,Percent; Estimate; Population 35 to 44 years - Bachelor's degree or higher,Percent Males; Estimate; Population 35 to 44 years - Bachelor's degree or higher,Percent Females; Estimate; Population 35 to 44 years - Bachelor's degree or higher,Percent; Estimate; Population 45 to 64 years - High school graduate or higher,Percent Males; Estimate; Population 45 to 64 years - High school graduate or higher,Percent Females; Estimate; Population 45 to 64 years - High school graduate or higher,Percent; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Percent Males; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Percent Females; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Percent; Estimate; Population 65 years and over - High school graduate or higher,Percent Males; Estimate; Population 65 years and over - High school graduate or higher,Percent Females; Estimate; Population 65 years and over - High school graduate or higher,Percent; Estimate; Population 65 years and over - Bachelor's degree or higher,Percent Males; Estimate; Population 65 years and over - Bachelor's degree or higher,Percent Females; Estimate; Population 65 years and over - Bachelor's degree or higher,Percent; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - High school graduate or higher,Percent Males; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - High school graduate or higher,Percent Females; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - High school graduate or higher,Percent; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - Bachelor's degree or higher,Percent Males; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - Bachelor's degree or higher,Percent Females; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - Bachelor's degree or higher,"Percent; Estimate; White alone, not Hispanic or Latino - High school graduate or higher","Percent Males; Estimate; White alone, not Hispanic or Latino - High school graduate or higher","Percent Females; Estimate; White alone, not Hispanic or Latino - High school graduate or higher","Percent; Estimate; White alone, not Hispanic or Latino - Bachelor's degree or higher","Percent Males; Estimate; White alone, not Hispanic or Latino - Bachelor's degree or higher","Percent Females; Estimate; White alone, not Hispanic or Latino - Bachelor's degree or higher",Percent; Estimate; Black alone - High school graduate or higher,Percent Males; Estimate; Black alone - High school graduate or higher,Percent Females; Estimate; Black alone - High school graduate or higher,Percent; Estimate; Black alone - Bachelor's degree or higher,Percent Males; Estimate; Black alone - Bachelor's degree or higher,Percent Females; Estimate; Black alone - Bachelor's degree or higher,Percent; Estimate; American Indian or Alaska Native alone - High school graduate or higher,Percent Males; Estimate; American Indian or Alaska Native alone - High school graduate or higher,Percent Females; Estimate; American Indian or Alaska Native alone - High school graduate or higher,Percent; Estimate; American Indian or Alaska Native alone - Bachelor's degree or higher,Percent Males; Estimate; American Indian or Alaska Native alone - Bachelor's degree or higher,Percent Females; Estimate; American Indian or Alaska Native alone - Bachelor's degree or higher,Percent; Estimate; Asian alone - High school graduate or higher,Percent Males; Estimate; Asian alone - High school graduate or higher,Percent Females; Estimate; Asian alone - High school graduate or higher,Percent; Estimate; Asian alone - Bachelor's degree or higher,Percent Males; Estimate; Asian alone - Bachelor's degree or higher,Percent Females; Estimate; Asian alone - Bachelor's degree or higher,Percent; Estimate; Native Hawaiian and Other Pacific Islander alone - High school graduate or higher,Percent Males; Estimate; Native Hawaiian and Other Pacific Islander alone - High school graduate or higher,Percent Females; Estimate; Native Hawaiian and Other Pacific Islander alone - High school graduate or higher,Percent; Estimate; Native Hawaiian and Other Pacific Islander alone - Bachelor's degree or higher,Percent Males; Estimate; Native Hawaiian and Other Pacific Islander alone - Bachelor's degree or higher,Percent Females; Estimate; Native Hawaiian and Other Pacific Islander alone - Bachelor's degree or higher,Percent; Estimate; Some other race alone - High school graduate or higher,Percent Males; Estimate; Some other race alone - High school graduate or higher,Percent Females; Estimate; Some other race alone - High school graduate or higher,Percent; Estimate; Some other race alone - Bachelor's degree or higher,Percent Males; Estimate; Some other race alone - Bachelor's degree or higher,Percent Females; Estimate; Some other race alone - Bachelor's degree or higher,Percent; Estimate; Two or more races - High school graduate or higher,Percent Males; Estimate; Two or more races - High school graduate or higher,Percent Females; Estimate; Two or more races - High school graduate or higher,Percent; Estimate; Two or more races - Bachelor's degree or higher,Percent Males; Estimate; Two or more races - Bachelor's degree or higher,Percent Females; Estimate; Two or more races - Bachelor's degree or higher,Percent; Estimate; Hispanic or Latino Origin - High school graduate or higher,Percent Males; Estimate; Hispanic or Latino Origin - High school graduate or higher,Percent Females; Estimate; Hispanic or Latino Origin - High school graduate or higher,Percent; Estimate; Hispanic or Latino Origin - Bachelor's degree or higher,Percent Males; Estimate; Hispanic or Latino Origin - Bachelor's degree or higher,Percent Females; Estimate; Hispanic or Latino Origin - Bachelor's degree or higher,Percent; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate,Percent Males; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate,Percent Females; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate,Percent; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency),Percent Males; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency),Percent Females; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency),Percent; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree,Percent Males; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree,Percent Females; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree,Percent; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher,Percent Males; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher,Percent Females; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher,y
"Barrow County, Georgia",21.1,23.6,18.3,37.9,34.0,42.2,38.8,42.5,34.7,2.2,0.0,4.7,5.7,6.3,5.2,10.8,13.3,8.5,34.0,37.4,31.0,23.0,21.9,23.9,8.2,4.9,11.2,11.1,11.4,10.8,7.2,4.8,9.4,83.5,80.4,86.3,18.3,16.3,20.2,89.2,82.8,96.2,23.4,16.0,31.6,86.9,85.9,87.9,22.3,13.0,31.0,79.7,75.2,83.6,14.5,16.8,12.5,79.8,80.7,79.1,15.0,19.8,10.8,86.0,83.7,88.0,20.3,18.0,22.5,87.2,86.1,88.2,19.3,18.0,20.5,83,74.7,89.6,11.3,8.9,13.2,N,N,N,N,N,N,66,79.5,55.2,9.5,9.2,9.7,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,62,48.6,75.2,24.1,14.2,34,15.6,7.2,26.7,12.3,9.6,15.4,12.2,6.9,15.9,6.3,4.6,7.5,0.732100735396
"Bartow County, Georgia",23.7,20.4,26.7,38.3,53.2,25.1,32.8,22.9,41.6,5.2,3.5,6.6,5.5,5.5,5.5,11.6,13.7,9.5,33.7,35.1,32.5,22.7,19.3,26.0,7.0,6.1,7.9,13.7,14.4,13.1,5.7,5.9,5.5,82.9,80.7,85.0,19.4,20.3,18.6,81.5,75.4,87.1,24.0,28.1,20.2,87.3,84.5,90.1,25.4,26.1,24.7,83.2,83.9,82.6,16.7,15.7,17.6,79.2,75.5,82.4,13.9,14.8,13.2,83.0,80.7,85.1,19.9,20.7,19.2,83.5,82.3,84.6,19.1,19.5,18.7,86.5,79.4,92.9,17.2,19.1,15.6,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,24.4,16.7,33.7,16.7,14.6,18.9,9.2,7.8,10.2,3.3,4.0,2.7,0.760996357894
"Bibb County, Georgia",16.7,18.9,14.7,27.7,34.7,21.4,49.7,38.8,59.4,5.9,7.6,4.4,5.4,5.4,5.4,10.4,12.7,8.5,29.8,31.9,28.1,19.8,17.8,21.5,8.7,7.3,9.9,14.9,15.1,14.8,10.9,9.8,11.9,84.2,81.9,86.1,25.8,24.9,26.7,90.1,90.2,90.0,30.2,29.0,31.2,88.7,85.2,91.7,34.1,30.0,37.6,85.1,79.8,89.7,23.2,19.8,26.3,73.7,73.9,73.6,19.9,25.9,15.9,89.9,88.4,91.2,33.6,35.8,31.6,90.0,88.9,91.0,33.9,35.6,32.3,80,75.5,83.6,17.9,12.7,21.9,N,N,N,N,N,N,67.4,64.5,69.9,51.2,56.1,47.1,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,40.9,37.0,44.9,25.5,20.5,29.8,19.2,11.6,24.1,7.1,6.5,7.6,0.387282047765
"Bulloch County, Georgia",12.2,9.2,15.3,25.2,29.8,20.4,59.1,56.7,61.5,3.6,4.3,2.8,3.6,4.4,2.8,11.1,14.5,8.0,25.1,24.9,25.4,23.9,20.7,26.8,9.1,10.8,7.6,14.3,12.0,16.5,12.9,12.8,13.0,85.3,81.1,89.3,27.2,24.8,29.4,91.6,91.1,92.2,31.6,24.6,38.6,83.8,74.7,93.3,31.9,23.5,40.7,87.5,84.1,90.6,28.3,28.6,28.1,75.5,70.3,80.1,15.0,19.5,11.1,87.8,85.2,90.4,31.4,30.8,32.0,87.6,84.9,90.3,30.5,29.4,31.6,78.5,69.7,85.8,14.2,9.7,18,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,33.7,28.9,41.7,18.9,10.0,26.8,8.9,1.6,15.0,6.8,2.0,10.6,0.599395470167
"Carroll County, Georgia",12.5,19.6,6.4,35.7,29.6,41.0,43.5,42.1,44.8,8.2,8.7,7.8,5.8,5.1,6.4,11.6,13.4,9.9,31.7,30.5,32.8,24.1,27.8,20.5,5.6,4.3,6.8,13.3,12.2,14.3,8.0,6.8,9.2,82.6,81.6,83.7,21.3,19.0,23.5,90.7,83.6,98.8,29.1,14.3,46.0,84.9,88.6,81.2,20.3,18.1,22.5,83.6,80.8,86.2,21.5,21.8,21.2,70.6,72.8,68.9,14.0,20.0,9.4,83.0,81.5,84.4,23.0,21.0,24.9,83.7,81.5,85.7,23.1,21.0,25.1,82.7,86.4,79.5,12.9,10,15.5,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,19.4,21.0,17.7,10.6,11.9,9.5,8.6,6.4,10.9,4.3,3.7,4.7,0.6854197147040001
"Catoosa County, Georgia",8.2,10.9,5.5,36.6,44.7,28.8,52.2,41.0,63.1,3.0,3.4,2.6,2.0,1.7,2.3,9.9,12.5,7.7,33.1,31.3,34.6,22.7,23.5,22.1,9.0,8.9,9.1,16.8,16.0,17.5,6.5,6.1,6.8,88.0,85.8,90.0,23.2,22.0,24.3,93.8,90.6,96.7,28.8,18.3,38.6,87.2,87.5,86.9,35.4,32.1,38.7,88.3,87.5,89.0,17.5,17.6,17.5,84.0,77.0,89.2,18.3,23.6,14.3,89.2,86.8,91.3,23.3,22.9,23.7,89.1,86.6,91.2,22.6,22.3,22.8,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,13.7,7.0,22.0,7.5,3.5,10.6,9.1,5.5,12.5,3.2,2.2,4.1,0.786872878159
"Chatham County, Georgia",12.8,16.5,9.3,25.5,28.4,22.7,48.0,43.2,52.7,13.7,12.0,15.3,2.9,3.4,2.6,8.0,8.9,7.3,23.3,23.7,22.9,25.7,25.7,25.7,8.1,7.7,8.4,20.9,20.0,21.6,11.1,10.7,11.4,89.0,87.8,90.1,31.9,30.6,33.1,92.5,91.8,93.2,35.9,33.1,38.8,88.2,84.3,92.0,26.4,21.1,31.4,89.2,86.6,91.4,30.1,26.8,33.1,85.6,87.9,83.8,35.0,43.5,28.6,91.8,91.7,91.9,40.3,40.6,40.0,92.4,92.7,92.0,40.1,40.1,40.1,86.2,82.7,89,17.1,11.7,21.3,N,N,N,N,N,N,85.5,82.2,88.1,57.6,61.1,54.9,N,N,N,N,N,N,N,N,N,N,N,N,96.3,91.7,100,26.8,16.4,35.2,76.4,72.2,81.3,39.6,44.9,33.1,22.6,23.4,21.8,13.3,9.0,17.2,14.5,8.9,19.1,5.0,5.3,4.7,0.41173252337
"Cherokee County, Georgia",12.3,13.2,11.3,33.7,39.7,27.0,45.4,43.1,48.0,8.6,4.0,13.7,3.6,5.2,2.1,5.9,5.2,6.5,21.8,20.2,23.2,23.7,26.0,21.6,7.3,5.4,9.1,26.7,27.2,26.2,11.1,10.8,11.4,90.5,89.6,91.4,37.8,38.0,37.6,88.9,89.3,88.5,32.8,27.1,38.0,89.7,87.1,92.2,45.8,39.4,51.9,92.4,90.3,94.4,37.5,38.6,36.5,89.0,91.4,87.1,33.7,45.3,25.0,91.6,91.5,91.6,38.3,38.8,37.8,93.5,94.6,92.4,39.3,39.8,38.9,96.4,90.9,99.4,34.5,40,31.5,N,N,N,N,N,N,89.6,90.5,89.1,59.6,55.5,62.4,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,55,40.3,70.7,18,17,19.1,17.7,17.5,17.9,10.0,6.9,12.3,4.7,5.2,4.2,2.2,1.4,2.9,0.727371982856
"Clarke County, Georgia",5.2,7.1,3.5,23.3,27.8,19.5,56.5,54.3,58.5,15.0,10.8,18.6,4.1,5.3,3.1,7.8,9.3,6.5,21.4,19.1,23.4,18.3,19.8,17.0,7.4,7.6,7.2,18.1,18.6,17.7,22.9,20.3,25.1,88.1,85.4,90.4,41.0,38.9,42.8,91.2,87.5,95.5,44.8,34.8,56.3,89.9,89.0,90.5,49.7,48.1,50.7,84.7,81.4,87.6,32.9,36.9,29.4,87.2,85.7,88.2,40.9,43.9,38.8,90.9,88.9,92.9,50.5,45.9,54.9,96.9,96.5,97.4,54.2,50.7,57.5,83,77.2,87.3,18.9,24.4,14.8,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,46,44.7,47.7,17.6,9,28.4,29.4,25.6,34.3,25.1,23.5,26.1,14.4,11.7,17.1,7.6,6.9,8.1,0.28699034395399997
"Clayton County, Georgia",20.7,28.0,13.3,47.2,44.9,49.5,26.6,24.1,29.1,5.5,3.0,8.1,6.9,8.8,5.3,8.1,8.1,8.0,32.4,35.7,29.6,23.4,21.0,25.3,8.8,7.4,9.9,13.7,13.4,14.0,6.8,5.5,7.8,85.0,83.0,86.7,20.5,18.9,21.8,87.8,84.8,90.4,22.6,17.1,27.3,85.2,80.4,89.2,17.8,17.1,18.4,86.9,85.9,87.7,21.6,20.3,22.7,75.2,76.0,74.6,18.1,21.2,15.7,76.7,79.0,74.6,15.0,18.7,11.6,81.7,84.7,79.0,15.4,18.7,12.4,92.6,91.8,93.2,22.1,19.9,23.7,N,N,N,N,N,N,68.8,69.4,68.3,33.6,29.5,36.9,N,N,N,N,N,N,38.5,30.5,50.7,8.5,3.5,16.1,N,N,N,N,N,N,48.3,38.9,59,13.1,8.7,18.2,21.1,13.6,28.5,18.1,13.2,22.7,12.8,10.6,14.3,9.8,7.7,11.3,0.13156125330600002
"Cobb County, Georgia",11.3,13.7,8.9,25.3,29.9,20.6,50.1,46.5,53.8,13.3,9.9,16.7,4.7,5.9,3.5,4.2,4.4,4.1,18.2,18.5,18.0,19.9,18.4,21.3,6.4,5.9,6.8,29.7,30.4,29.0,16.9,16.5,17.3,91.1,89.7,92.4,46.6,46.9,46.3,91.1,88.0,94.2,48.1,45.3,50.8,88.9,86.1,91.4,47.3,45.4,49.0,92.8,92.1,93.5,49.7,50.0,49.4,90.0,90.9,89.3,36.8,43.4,31.7,92.5,92.3,92.8,50.0,51.2,48.9,94.2,94.6,93.9,52.3,53.8,50.9,93.1,90.7,95,40.3,37.6,42.4,N,N,N,N,N,N,92.4,93.4,91.5,66.4,72.9,60.5,N,N,N,N,N,N,56.1,45.5,68.1,7.3,8,6.6,91.1,90.4,91.5,45.9,35.1,53.1,64.7,55.5,74.3,17.6,16.3,19,20.7,17.3,24.8,10.5,6.5,14.2,8.1,8.1,8.1,3.7,3.8,3.7,0.46749626253
"Columbia County, Georgia",21.1,21.3,20.8,36.9,42.9,29.6,33.2,23.9,44.6,8.8,11.9,5.0,2.7,1.4,3.9,3.3,2.7,3.8,26.9,27.5,26.2,21.3,24.3,18.5,10.1,8.7,11.5,21.0,21.8,20.2,14.8,13.5,15.9,94.0,95.9,92.3,35.8,35.3,36.2,96.8,98.3,95.3,40.7,31.3,49.8,94.3,94.5,94.2,43.2,43.7,42.7,96.9,97.2,96.6,35.1,33.2,36.8,85.0,92.0,79.1,23.3,34.7,13.7,94.0,96.1,92.2,34.1,33.1,35.1,94.5,95.9,93.1,34.4,32.8,35.8,96.1,93.4,98.4,35.5,36.1,35.1,N,N,N,N,N,N,87.5,100,78.5,65.6,83.4,52.8,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,84.3,100,72.4,22.8,27.7,19.1,17.3,34.1,9.2,11.3,10.0,12.6,5.3,6.9,3.8,2.5,3.1,2.0,0.670821000156
"Coweta County, Georgia",19.3,20.6,18.1,44.0,43.8,44.2,31.8,31.8,31.8,4.9,3.8,5.9,2.9,3.5,2.4,8.5,8.8,8.2,30.0,30.2,29.9,22.0,20.8,23.0,7.7,7.9,7.6,20.2,21.1,19.4,8.7,7.8,9.5,88.6,87.8,89.4,28.9,28.9,28.9,83.7,81.8,85.4,33.9,29.3,38.1,89.5,87.6,91.1,35.3,35.7,35.0,92.5,91.4,93.6,25.6,24.3,26.9,83.9,85.4,82.8,24.5,32.4,18.4,90.0,88.5,91.3,31.0,31.9,30.1,91.0,89.8,92.2,30.5,31.1,30.0,84.8,86.6,83.4,23.2,16.9,27.7,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,70.6,68.9,73,28.5,27.4,29.9,20.4,16.7,24.2,11.0,13.4,8.9,5.4,3.4,7.0,0.8,0.9,0.8,0.693353991682
"DeKalb County, Georgia",16.8,20.8,13.0,32.2,32.9,31.4,35.1,33.4,36.7,15.9,12.9,18.8,4.8,5.4,4.2,6.2,7.0,5.4,20.8,22.5,19.4,18.0,17.0,18.8,6.9,6.0,7.7,24.7,24.3,24.9,18.7,17.8,19.5,89.1,87.6,90.4,43.4,42.1,44.5,87.8,83.7,91.6,45.2,39.6,50.2,89.0,86.7,91.0,45.1,41.7,48.2,91.1,90.7,91.4,43.2,42.7,43.6,86.6,88.0,85.7,38.9,45.5,34.3,91.1,89.2,93.0,63.9,61.6,66.2,96.8,96.7,96.9,69.6,68.5,70.5,89.5,88.3,90.4,27.7,24.9,29.8,61.9,62.4,61.6,5.3,9.3,3,81.5,82.2,80.8,60.3,61.3,59.3,N,N,N,N,N,N,58.6,48,67.6,22.8,21.9,23.6,85.7,81.8,90.8,38.9,33.4,45.9,51.9,43.8,61.3,21.5,17.5,26.3,28.3,23.5,33.4,19.8,16.2,23.3,14.3,12.2,15.8,6.3,7.2,5.6,0.160647714714
"Dougherty County, Georgia",11.4,18.6,5.8,30.5,44.6,19.7,56.1,36.9,70.9,2.0,0.0,3.6,5.3,5.1,5.3,10.0,11.7,8.6,29.3,29.5,29.2,24.7,25.4,24.1,9.5,10.3,8.9,12.5,11.4,13.4,8.8,6.7,10.5,84.8,83.2,86.0,21.3,18.1,23.9,82.6,78.6,86.3,15.4,15.3,15.5,88.4,86.1,90.4,23.0,16.2,28.8,88.6,85.1,91.4,23.8,19.5,27.2,77.3,81.9,74.0,21.1,20.3,21.6,90.3,90.1,90.5,29.3,26.7,31.5,90.5,91.4,89.7,29.2,26.6,31.6,82,79.5,83.9,17.2,13.2,20.3,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,45.4,40.2,50.3,35.3,35.7,35.0,15.8,9.4,21.2,5.6,0.0,8.9,0.301459100958
"Douglas County, Georgia",9.6,8.6,10.8,28.8,33.6,23.5,48.4,40.5,57.3,13.1,17.3,8.4,3.2,4.1,2.4,7.9,9.2,6.7,31.5,35.6,28.0,22.5,20.4,24.3,7.9,7.3,8.5,17.2,15.3,18.9,9.8,8.1,11.2,89.0,86.7,90.9,27.0,23.4,30.1,89.9,86.0,93.7,20.8,17.7,23.8,88.8,84.8,91.8,37.6,28.8,44.3,92.6,90.7,94.2,29.7,25.9,33.1,79.4,79.7,79.1,14.9,18.1,12.3,85.0,82.2,87.6,18.2,17.7,18.7,86.6,83.8,89.2,18.8,19.3,18.4,94.6,93.4,95.5,36.7,29.8,42,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,72.6,74.2,71.1,10.8,1.4,19.4,20.7,23.3,17.4,14.6,15.2,14.0,12.6,4.7,18.2,2.7,2.2,3.0,0.4323716551899999
"Fayette County, Georgia",15.9,14.7,17.2,29.5,23.9,35.3,40.0,45.7,34.0,14.6,15.6,13.5,2.2,1.4,2.8,2.4,2.7,2.2,20.2,19.4,21.0,18.9,20.9,17.2,7.5,8.0,7.1,29.5,28.5,30.4,19.2,19.2,19.3,95.4,95.9,95.0,48.7,47.7,49.7,95.7,99.6,91.6,58.1,50.2,66.2,97.4,94.9,99.3,48.0,42.6,52.2,96.5,95.8,97.2,55.6,53.2,57.7,92.1,94.3,90.3,32.4,39.0,26.9,95.1,96.4,94.0,46.8,47.8,45.9,96.4,97.0,95.8,48.9,48.4,49.4,96,94.4,97.5,51.7,40.2,61.6,N,N,N,N,N,N,95.9,91.6,100,64.1,72.2,56.3,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,78.7,84.2,74.3,24.7,39.3,12.7,22.6,8.9,33.1,8.9,6.3,11.0,4.2,1.8,6.7,2.1,3.5,0.9,0.580157981022
"Floyd County, Georgia",21.0,20.3,21.7,16.0,20.1,11.8,52.0,49.2,54.9,11.0,10.5,11.6,6.2,8.5,4.1,11.0,11.1,10.9,31.1,32.1,30.3,20.1,19.2,20.9,7.4,6.6,8.1,13.8,13.3,14.2,10.4,9.2,11.5,82.8,80.5,85.0,24.2,22.5,25.7,91.0,91.0,91.0,26.0,27.5,24.7,79.5,72.6,86.2,27.7,17.4,37.7,85.9,84.7,87.1,20.9,19.5,22.2,74.5,71.5,76.8,25.1,28.2,22.7,85.8,85.2,86.2,26.9,25.5,28.2,86.5,85.9,87.1,27.6,25.9,29.0,74.2,65.2,80.9,10.2,6.2,13.1,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,49,39.6,59.5,6.3,6.8,5.7,24.1,20.4,28.3,15.4,12.5,18.2,8.5,7.0,9.6,1.2,1.0,1.4,0.70204379562
